Starting build...
#15 0.115 		totalCPU += float64(req.Cpu().MilliValue()) / 1000.0
#15 0.115 		totalMem += float64(req.Memory().Value()) / (1024 * 1024 * 1024) // GiB
#15 0.115 	}
#15 0.115 	avgCPU := totalCPU / float64(len(pods))
#15 0.115 	avgMem := totalMem / float64(len(pods))
#15 0.115 
#15 0.115 	if avgCPU == 0 { avgCPU = 0.1 } // Minimum safety
#15 0.115 	if avgMem == 0 { avgMem = 0.1 }
#15 0.115 
#15 0.115 	// 2. Prepare Allowed Instances List
#15 0.115 	type AllowedInstance struct {
#15 0.115 		InstanceType     string `json:"instance_type"`
#15 0.115 		AvailabilityZone string `json:"availability_zone"`
#15 0.115 	}
#15 0.115 	var allowedInstances []AllowedInstance
#15 0.115 
#15 0.115 	for _, nct := range s.nodeClaimTemplates {
#15 0.115 		// Only consider templates with the kubepacs strategy
#15 0.115 		if val, ok := nct.Annotations["kubepacs.io/strategy"]; !ok || val != "kubepacs" {
#15 0.115 			continue
#15 0.115 		}
#15 0.115 		for _, it := range nct.InstanceTypeOptions {
#15 0.115 			for _, offering := range it.Offerings {
#15 0.115 				if offering.Available && offering.CapacityType() == v1.CapacityTypeSpot {
#15 0.115 					allowedInstances = append(allowedInstances, AllowedInstance{
#15 0.115 						InstanceType:     it.Name,
#15 0.115 						AvailabilityZone: offering.Zone(),
#15 0.115 					})
#15 0.115 				}
#15 0.115 			}
#15 0.115 	}
#15 0.115 	}
#15 0.115 	
#15 0.115 	allowedJson, err := json.Marshal(allowedInstances)
#15 0.115 	if err != nil {
#15 0.115 		return Results{}, fmt.Errorf("failed to marshal allowed instances: %v", err)
#15 0.115 	}
#15 0.115 	log.FromContext(ctx).Info(fmt.Sprintf("Allowed instances count: %d", len(allowedInstances)))
#15 0.115 
#15 0.115 	// 3. Get AWS Region
#15 0.115 	region := os.Getenv("AWS_REGION")
#15 0.115 	if region == "" {
#15 0.115 		region = os.Getenv("AWS_DEFAULT_REGION")
#15 0.115 	}
#15 0.115 	if region == "" {
#15 0.115 		region = "us-east-1" // fallback default
#15 0.115 	}
#15 0.115 	log.FromContext(ctx).Info("Using AWS region for Python solver", "region", region)
#15 0.115 
#15 0.115 	// 4. Call Python Script
#15 0.115 	cmd := exec.Command("python3", "-u", "/usr/local/bin/kubepacs_cli.py",
#15 0.115 		"--pod-count", fmt.Sprintf("%d", len(pods)),
#15 0.115 		"--pod-cpu", fmt.Sprintf("%f", avgCPU),
#15 0.115 		"--pod-mem", fmt.Sprintf("%f", avgMem),
#15 0.115 		"--region", region,
#15 0.115 		"--allowed-instances-file", "-", // Use stdin
#15 0.115 	)
#15 0.115 	
#15 0.115 	// Pass JSON via Stdin
#15 0.115 	cmd.Stdin = bytes.NewReader(allowedJson)
#15 0.115 
#15 0.115 	var out bytes.Buffer
#15 0.115 	var stderr bytes.Buffer
#15 0.115 	cmd.Stdout = &out
#15 0.115 	cmd.Stderr = &stderr
#15 0.115 
#15 0.115 	log.FromContext(ctx).Info("Calling Python solver", "args", cmd.Args)
#15 0.115 	if err := cmd.Run(); err != nil {
#15 0.115 		return Results{}, fmt.Errorf("python script execution failed: %v, stderr: %s", err, stderr.String())
#15 0.115 	}
#15 0.115 
#15 0.115 	// 5. Parse Output
#15 0.115 	if stderr.Len() > 0 {
#15 0.115 		log.FromContext(ctx).Info("Python solver stderr", "stderr", stderr.String())
#15 0.115 	}
#15 0.115 	log.FromContext(ctx).Info("Python solver output", "output", out.String())
#15 0.115 
#15 0.115 	var pythonResults []PythonSolverResult
#15 0.115 	if err := json.Unmarshal(out.Bytes(), &pythonResults); err != nil {
#15 0.115 		return Results{}, fmt.Errorf("failed to parse python output: %v, output: %s", err, out.String())
#15 0.115 	}
#15 0.115 
#15 0.115 	// 6. Create NodeClaims
#15 0.115 	var newNodeClaims []*NodeClaim
#15 0.115 	podIndex := 0
#15 0.115 
#15 0.115 	for _, res := range pythonResults {
#15 0.115 		for i := 0; i < res.NumInstances; i++ {
#15 0.115 			// Find a matching NodeClaimTemplate and InstanceType
#15 0.115 			var chosenTemplate *NodeClaimTemplate
#15 0.115 			var chosenIT *cloudprovider.InstanceType
#15 0.115 
#15 0.115 			// Find template that supports this instance type
#15 0.115 			for _, nct := range s.nodeClaimTemplates {
#15 0.115 				// Only consider templates with the kubepacs strategy
#15 0.115 				if val, ok := nct.Annotations["kubepacs.io/strategy"]; !ok || val != "kubepacs" {
#15 0.115 					continue
#15 0.115 				}
#15 0.115 
#15 0.115 				for _, it := range nct.InstanceTypeOptions {
#15 0.115 					if it.Name == res.InstanceType {
#15 0.115 						chosenTemplate = nct
#15 0.115 						chosenIT = it
#15 0.115 						break
#15 0.115 					}
#15 0.115 				}
#15 0.115 				if chosenTemplate != nil {
#15 0.115 					break
#15 0.115 				}
#15 0.115 			}
#15 0.115 
#15 0.115 			if chosenTemplate == nil {
#15 0.115 				log.FromContext(ctx).Error(nil, "Instance type from python solver not found in templates", "instanceType", res.InstanceType)
#15 0.115 				continue
#15 0.115 			}
#15 0.115 
#15 0.115 			// Create NodeClaim
#15 0.115 			nc := NewNodeClaim(
#15 0.115 				chosenTemplate,
#15 0.115 				s.topology,
#15 0.115 				s.daemonOverhead[chosenTemplate],
#15 0.115 				s.daemonHostPortUsage[chosenTemplate],
#15 0.115 				[]*cloudprovider.InstanceType{chosenIT},
#15 0.115 				s.reservationManager,
#15 0.115 				s.reservedOfferingMode,
#15 0.115 			)
#15 0.115 
#15 0.115 			// Set Zone Requirement
#15 0.115 			nc.Requirements.Add(scheduling.NewRequirement(corev1.LabelTopologyZone, corev1.NodeSelectorOpIn, res.AvailabilityZone))
#15 0.115 			nc.Requirements.Add(scheduling.NewRequirement(v1.CapacityTypeLabelKey, corev1.NodeSelectorOpIn, v1.CapacityTypeSpot))
#15 0.115 
#15 0.115 			// Assign Pods (Greedy)
#15 0.115 			// We need to check capacity, but the python script already did that.
#15 0.115 			// We just fill it up.
#15 0.115 			
#15 0.115 			// Calculate capacity for this node
#15 0.115 			podRequest := s.cachedPodData[pods[0].UID].Requests // Use first pod as representative
#15 0.115 			nodeCapacity := chosenIT.Capacity
#15 0.115 			maxPodsCPU := nodeCapacity.Cpu().MilliValue() / podRequest.Cpu().MilliValue()
#15 0.115 			maxPodsMem := nodeCapacity.Memory().Value() / podRequest.Memory().Value()
#15 0.115 			capacity := int(maxPodsCPU)
#15 0.115 			if int(maxPodsMem) < capacity {
#15 0.115 				capacity = int(maxPodsMem)
#15 0.115 			}
#15 0.115 
#15 0.115 			podsForNode := []*corev1.Pod{}
#15 0.115 			for j := 0; j < capacity && podIndex < len(pods); j++ {
#15 0.115 				podsForNode = append(podsForNode, pods[podIndex])
#15 0.115 				podIndex++
#15 0.115 			}
#15 0.115 
#15 0.115 			for _, p := range podsForNode {
#15 0.115 				r, its, ofs, err := nc.CanAdd(ctx, p, s.cachedPodData[p.UID], false)
#15 0.115 				if err == nil {
#15 0.115 					nc.Add(p, s.cachedPodData[p.UID], r, its, ofs)
#15 0.115 				} else {
#15 0.115 					log.FromContext(ctx).Error(err, "Failed to add pod to python-selected node")
#15 0.115 				}
#15 0.115 			}
#15 0.115 
#15 0.115 			if len(nc.Pods) > 0 {
#15 0.115 				newNodeClaims = append(newNodeClaims, nc)
#15 0.115 				s.remainingResources[nc.NodePoolName] = resources.Subtract(s.remainingResources[nc.NodePoolName], chosenIT.Capacity)
#15 0.115 			}
#15 0.115 		}
#15 0.115 	}
#15 0.115 
#15 0.115 	for _, nc := range newNodeClaims {
#15 0.115 		nc.FinalizeScheduling()
#15 0.115 	}
#15 0.115 
#15 0.115 	return Results{
#15 0.115 		NewNodeClaims: newNodeClaims,
#15 0.115 		ExistingNodes: s.existingNodes,
#15 0.115 		PodErrors:     nil, // Assume all handled or remaining will be retried
#15 0.115 	}, nil
#15 0.115 }
#15 DONE 0.1s

#16 [builder 9/9] RUN CGO_ENABLED=0 GOOS=linux GOARCH=amd64 go build -a -o controller cmd/controller/main.go
#16 DONE 100.8s

#17 [stage-1 3/6] COPY --from=builder /src/karpenter-fork/controller .
#17 DONE 0.6s

#18 [stage-1 4/6] COPY karpenter-core/pkg/controllers/provisioning/scheduling/kubepacs_cli.py /usr/local/bin/kubepacs_cli.py
#18 DONE 0.0s

#19 [stage-1 5/6] COPY karpenter-core/pkg/controllers/provisioning/scheduling/aws_coremark_singlecore.csv /usr/local/bin/aws_coremark_singlecore.csv
#19 DONE 0.0s
WARNING: No output specified with docker-container driver. Build result will only remain in the build cache. To push result image into registry use --push or to load image into docker use --load

View build details: docker-desktop://dashboard/build/karpenter-builder/karpenter-builder0/qis17ggx4gdibeaox4c6utj46

 [33m1 warning found (use docker --debug to expand):
[0m - FromPlatformFlagConstDisallowed: FROM --platform flag should not use constant value "linux/amd64" (line 25)
Logging in...
WARNING! Your password will be stored unencrypted in /Users/taeyoon/.docker/config.json.
Configure a credential helper to remove this warning. See
https://docs.docker.com/engine/reference/commandline/login/#credential-stores

Login Succeeded
Pushing...
The push refers to repository [786382940258.dkr.ecr.ap-northeast-1.amazonaws.com/karpenter-custom]
An image does not exist locally with the tag: 786382940258.dkr.ecr.ap-northeast-1.amazonaws.com/karpenter-custom
Done
